Neurona 9
I = 0
S = 0
v nuevo= -68.7784
u nuevo= -13.0667
Neurona 10
v anterior= -68.6108
u anterior= -13.0598
I = 0
S = 0
v nuevo= -68.7784
u nuevo= -13.0667
1.6 -20 260.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -68.7784
u anterior= -13.0667
I = 0
S = 0
v nuevo= -68.937
u nuevo= -13.0739
Neurona 10
v anterior= -68.7784
u anterior= -13.0667
I = 0
S = 0
v nuevo= -68.937
u nuevo= -13.0739
1.7 -20 260.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -68.937
u anterior= -13.0739
I = 0
S = 0
v nuevo= -69.0869
u nuevo= -13.0814
Neurona 10
v anterior= -68.937
u anterior= -13.0739
I = 0
S = 0
v nuevo= -69.0869
u nuevo= -13.0814
1.8 -20 259.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -69.0869
u anterior= -13.0814
I = 0
S = 0
v nuevo= -69.2283
u nuevo= -13.089
Neurona 10
v anterior= -69.0869
u anterior= -13.0814
I = 0
S = 0
v nuevo= -69.2283
u nuevo= -13.089
1.9 -20 259.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -69.2283
u anterior= -13.089
I = 0
S = 0
v nuevo= -69.3615
u nuevo= -13.0968
Neurona 10
v anterior= -69.2283
u anterior= -13.089
I = 0
S = 0
v nuevo= -69.3615
u nuevo= -13.0968
2 -20 259.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -69.3615
u anterior= -13.0968
I = 0
S = 0
v nuevo= -69.4868
u nuevo= -13.1049
Neurona 10
v anterior= -69.3615
u anterior= -13.0968
I = 0
S = 0
v nuevo= -69.4868
u nuevo= -13.1049
2.1 -20 259 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -69.4868
u anterior= -13.1049
I = 0
S = 0
v nuevo= -69.6044
u nuevo= -13.113
Neurona 10
v anterior= -69.4868
u anterior= -13.1049
I = 0
S = 0
v nuevo= -69.6044
u nuevo= -13.113
2.2 -20 258.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -69.6044
u anterior= -13.113
I = 0
S = 0
v nuevo= -69.7146
u nuevo= -13.1213
Neurona 10
v anterior= -69.6044
u anterior= -13.113
I = 0
S = 0
v nuevo= -69.7146
u nuevo= -13.1213
2.3 -20 258.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -69.7146
u anterior= -13.1213
I = 0
S = 0
v nuevo= -69.8177
u nuevo= -13.1297
Neurona 10
v anterior= -69.7146
u anterior= -13.1213
I = 0
S = 0
v nuevo= -69.8177
u nuevo= -13.1297
2.4 -20 258.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -69.8177
u anterior= -13.1297
I = 0
S = 0
v nuevo= -69.9141
u nuevo= -13.1383
Neurona 10
v anterior= -69.8177
u anterior= -13.1297
I = 0
S = 0
v nuevo= -69.9141
u nuevo= -13.1383
2.5 -20 257.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -69.9141
u anterior= -13.1383
I = 0
S = 0
v nuevo= -70.0041
u nuevo= -13.1469
Neurona 10
v anterior= -69.9141
u anterior= -13.1383
I = 0
S = 0
v nuevo= -70.0041
u nuevo= -13.1469
2.6 -20 257.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0041
u anterior= -13.1469
I = 0
S = 0
v nuevo= -70.0878
u nuevo= -13.1556
Neurona 10
v anterior= -70.0041
u anterior= -13.1469
I = 0
S = 0
v nuevo= -70.0878
u nuevo= -13.1556
2.7 -20 257.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0878
u anterior= -13.1556
I = 0
S = 0
v nuevo= -70.1658
u nuevo= -13.1644
Neurona 10
v anterior= -70.0878
u anterior= -13.1556
I = 0
S = 0
v nuevo= -70.1658
u nuevo= -13.1644
2.8 -20 256.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.1658
u anterior= -13.1644
I = 0
S = 0
v nuevo= -70.2382
u nuevo= -13.1732
Neurona 10
v anterior= -70.1658
u anterior= -13.1644
I = 0
S = 0
v nuevo= -70.2382
u nuevo= -13.1732
2.9 -20 256.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.2382
u anterior= -13.1732
I = 0
S = 0
v nuevo= -70.3053
u nuevo= -13.1821
Neurona 10
v anterior= -70.2382
u anterior= -13.1732
I = 0
S = 0
v nuevo= -70.3053
u nuevo= -13.1821
3 -20 256.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3053
u anterior= -13.1821
I = 0
S = 0
v nuevo= -70.3674
u nuevo= -13.191
Neurona 10
v anterior= -70.3053
u anterior= -13.1821
I = 0
S = 0
v nuevo= -70.3674
u nuevo= -13.191
3.1 -20 256 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.3674
u anterior= -13.191
I = 0
S = 0
v nuevo= -70.4248
u nuevo= -13.1999
Neurona 10
v anterior= -70.3674
u anterior= -13.191
I = 0
S = 0
v nuevo= -70.4248
u nuevo= -13.1999
3.2 -20 255.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4248
u anterior= -13.1999
I = 0
S = 0
v nuevo= -70.4777
u nuevo= -13.2089
Neurona 10
v anterior= -70.4248
u anterior= -13.1999
I = 0
S = 0
v nuevo= -70.4777
u nuevo= -13.2089
3.3 -20 255.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.4777
u anterior= -13.2089
I = 0
S = 0
v nuevo= -70.5265
u nuevo= -13.2179
Neurona 10
v anterior= -70.4777
u anterior= -13.2089
I = 0
S = 0
v nuevo= -70.5265
u nuevo= -13.2179
3.4 -20 255.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5265
u anterior= -13.2179
I = 0
S = 0
v nuevo= -70.5712
u nuevo= -13.2268
Neurona 10
v anterior= -70.5265
u anterior= -13.2179
I = 0
S = 0
v nuevo= -70.5712
u nuevo= -13.2268
3.5 -20 254.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.5712
u anterior= -13.2268
I = 0
S = 0
v nuevo= -70.6123
u nuevo= -13.2358
Neurona 10
v anterior= -70.5712
u anterior= -13.2268
I = 0
S = 0
v nuevo= -70.6123
u nuevo= -13.2358
3.6 -20 254.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6123
u anterior= -13.2358
I = 0
S = 0
v nuevo= -70.6499
u nuevo= -13.2447
Neurona 10
v anterior= -70.6123
u anterior= -13.2358
I = 0
S = 0
v nuevo= -70.6499
u nuevo= -13.2447
3.7 -20 254.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6499
u anterior= -13.2447
I = 0
S = 0
v nuevo= -70.6842
u nuevo= -13.2536
Neurona 10
v anterior= -70.6499
u anterior= -13.2447
I = 0
S = 0
v nuevo= -70.6842
u nuevo= -13.2536
3.8 -20 253.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.6842
u anterior= -13.2536
I = 0
S = 0
v nuevo= -70.7153
u nuevo= -13.2625
Neurona 10
v anterior= -70.6842
u anterior= -13.2536
I = 0
S = 0
v nuevo= -70.7153
u nuevo= -13.2625
3.9 -20 253.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7153
u anterior= -13.2625
I = 0
S = 0
v nuevo= -70.7437
u nuevo= -13.2714
Neurona 10
v anterior= -70.7153
u anterior= -13.2625
I = 0
S = 0
v nuevo= -70.7437
u nuevo= -13.2714
4 -20 253.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7437
u anterior= -13.2714
I = 0
S = 0
v nuevo= -70.7693
u nuevo= -13.2802
Neurona 10
v anterior= -70.7437
u anterior= -13.2714
I = 0
S = 0
v nuevo= -70.7693
u nuevo= -13.2802
4.1 -20 253 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7693
u anterior= -13.2802
I = 0
S = 0
v nuevo= -70.7923
u nuevo= -13.289
Neurona 10
v anterior= -70.7693
u anterior= -13.2802
I = 0
S = 0
v nuevo= -70.7923
u nuevo= -13.289
4.2 -20 252.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.7923
u anterior= -13.289
I = 0
S = 0
v nuevo= -70.813
u nuevo= -13.2977
Neurona 10
v anterior= -70.7923
u anterior= -13.289
I = 0
S = 0
v nuevo= -70.813
u nuevo= -13.2977
4.3 -20 252.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.813
u anterior= -13.2977
I = 0
S = 0
v nuevo= -70.8315
u nuevo= -13.3064
Neurona 10
v anterior= -70.813
u anterior= -13.2977
I = 0
S = 0
v nuevo= -70.8315
u nuevo= -13.3064
4.4 -20 252.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8315
u anterior= -13.3064
I = 0
S = 0
v nuevo= -70.8479
u nuevo= -13.3151
Neurona 10
v anterior= -70.8315
u anterior= -13.3064
I = 0
S = 0
v nuevo= -70.8479
u nuevo= -13.3151
4.5 -20 251.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8479
u anterior= -13.3151
I = 0
S = 0
v nuevo= -70.8624
u nuevo= -13.3236
Neurona 10
v anterior= -70.8479
u anterior= -13.3151
I = 0
S = 0
v nuevo= -70.8624
u nuevo= -13.3236
4.6 -20 251.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8624
u anterior= -13.3236
I = 0
S = 0
v nuevo= -70.8751
u nuevo= -13.3321
Neurona 10
v anterior= -70.8624
u anterior= -13.3236
I = 0
S = 0
v nuevo= -70.8751
u nuevo= -13.3321
4.7 -20 251.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8751
u anterior= -13.3321
I = 0
S = 0
v nuevo= -70.8862
u nuevo= -13.3406
Neurona 10
v anterior= -70.8751
u anterior= -13.3321
I = 0
S = 0
v nuevo= -70.8862
u nuevo= -13.3406
4.8 -20 250.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8862
u anterior= -13.3406
I = 0
S = 0
v nuevo= -70.8956
u nuevo= -13.349
Neurona 10
v anterior= -70.8862
u anterior= -13.3406
I = 0
S = 0
v nuevo= -70.8956
u nuevo= -13.349
4.9 -20 250.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8956
u anterior= -13.349
I = 0
S = 0
v nuevo= -70.9036
u nuevo= -13.3573
Neurona 10
v anterior= -70.8956
u anterior= -13.349
I = 0
S = 0
v nuevo= -70.9036
u nuevo= -13.3573
5 -20 250.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9036
u anterior= -13.3573
I = 0
S = 0
v nuevo= -70.9103
u nuevo= -13.3655
Neurona 10
v anterior= -70.9036
u anterior= -13.3573
I = 0
S = 0
v nuevo= -70.9103
u nuevo= -13.3655
5.1 -20 250 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9103
u anterior= -13.3655
I = 0
S = 0
v nuevo= -70.9157
u nuevo= -13.3737
Neurona 10
v anterior= -70.9103
u anterior= -13.3655
I = 0
S = 0
v nuevo= -70.9157
u nuevo= -13.3737
5.2 -20 249.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9157
u anterior= -13.3737
I = 0
S = 0
v nuevo= -70.92
u nuevo= -13.3818
Neurona 10
v anterior= -70.9157
u anterior= -13.3737
I = 0
S = 0
v nuevo= -70.92
u nuevo= -13.3818
5.3 -20 249.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.92
u anterior= -13.3818
I = 0
S = 0
v nuevo= -70.9232
u nuevo= -13.3899
Neurona 10
v anterior= -70.92
u anterior= -13.3818
I = 0
S = 0
v nuevo= -70.9232
u nuevo= -13.3899
5.4 -20 249.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9232
u anterior= -13.3899
I = 0
S = 0
v nuevo= -70.9253
u nuevo= -13.3978
Neurona 10
v anterior= -70.9232
u anterior= -13.3899
I = 0
S = 0
v nuevo= -70.9253
u nuevo= -13.3978
5.5 -20 248.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9253
u anterior= -13.3978
I = 0
S = 0
v nuevo= -70.9266
u nuevo= -13.4057
Neurona 10
v anterior= -70.9253
u anterior= -13.3978
I = 0
S = 0
v nuevo= -70.9266
u nuevo= -13.4057
5.6 -20 248.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9266
u anterior= -13.4057
I = 0
S = 0
v nuevo= -70.927
u nuevo= -13.4135
Neurona 10
v anterior= -70.9266
u anterior= -13.4057
I = 0
S = 0
v nuevo= -70.927
u nuevo= -13.4135
5.7 -20 248.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.927
u anterior= -13.4135
I = 0
S = 0
v nuevo= -70.9266
u nuevo= -13.4212
Neurona 10
v anterior= -70.927
u anterior= -13.4135
I = 0
S = 0
v nuevo= -70.9266
u nuevo= -13.4212
5.8 -20 247.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9266
u anterior= -13.4212
I = 0
S = 0
v nuevo= -70.9255
u nuevo= -13.4288
Neurona 10
v anterior= -70.9266
u anterior= -13.4212
I = 0
S = 0
v nuevo= -70.9255
u nuevo= -13.4288
5.9 -20 247.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9255
u anterior= -13.4288
I = 0
S = 0
v nuevo= -70.9237
u nuevo= -13.4364
Neurona 10
v anterior= -70.9255
u anterior= -13.4288
I = 0
S = 0
v nuevo= -70.9237
u nuevo= -13.4364
6 -20 247.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9237
u anterior= -13.4364
I = 0
S = 0
v nuevo= -70.9212
u nuevo= -13.4439
Neurona 10
v anterior= -70.9237
u anterior= -13.4364
I = 0
S = 0
v nuevo= -70.9212
u nuevo= -13.4439
6.1 -20 247 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9212
u anterior= -13.4439
I = 0
S = 0
v nuevo= -70.9182
u nuevo= -13.4513
Neurona 10
v anterior= -70.9212
u anterior= -13.4439
I = 0
S = 0
v nuevo= -70.9182
u nuevo= -13.4513
6.2 -20 246.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9182
u anterior= -13.4513
I = 0
S = 0
v nuevo= -70.9147
u nuevo= -13.4586
Neurona 10
v anterior= -70.9182
u anterior= -13.4513
I = 0
S = 0
v nuevo= -70.9147
u nuevo= -13.4586
6.3 -20 246.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9147
u anterior= -13.4586
I = 0
S = 0
v nuevo= -70.9107
u nuevo= -13.4658
Neurona 10
v anterior= -70.9147
u anterior= -13.4586
I = 0
S = 0
v nuevo= -70.9107
u nuevo= -13.4658
6.4 -20 246.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9107
u anterior= -13.4658
I = 0
S = 0
v nuevo= -70.9062
u nuevo= -13.473
Neurona 10
v anterior= -70.9107
u anterior= -13.4658
I = 0
S = 0
v nuevo= -70.9062
u nuevo= -13.473
6.5 -20 245.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9062
u anterior= -13.473
I = 0
S = 0
v nuevo= -70.9013
u nuevo= -13.48
Neurona 10
v anterior= -70.9062
u anterior= -13.473
I = 0
S = 0
v nuevo= -70.9013
u nuevo= -13.48
6.6 -20 245.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.9013
u anterior= -13.48
I = 0
S = 0
v nuevo= -70.8961
u nuevo= -13.487
Neurona 10
v anterior= -70.9013
u anterior= -13.48
I = 0
S = 0
v nuevo= -70.8961
u nuevo= -13.487
6.7 -20 245.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8961
u anterior= -13.487
I = 0
S = 0
v nuevo= -70.8905
u nuevo= -13.494
Neurona 10
v anterior= -70.8961
u anterior= -13.487
I = 0
S = 0
v nuevo= -70.8905
u nuevo= -13.494
6.8 -20 244.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8905
u anterior= -13.494
I = 0
S = 0
v nuevo= -70.8846
u nuevo= -13.5008
Neurona 10
v anterior= -70.8905
u anterior= -13.494
I = 0
S = 0
v nuevo= -70.8846
u nuevo= -13.5008
6.9 -20 244.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8846
u anterior= -13.5008
I = 0
S = 0
v nuevo= -70.8784
u nuevo= -13.5075
Neurona 10
v anterior= -70.8846
u anterior= -13.5008
I = 0
S = 0
v nuevo= -70.8784
u nuevo= -13.5075
7 -20 244.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8784
u anterior= -13.5075
I = 0
S = 0
v nuevo= -70.872
u nuevo= -13.5142
Neurona 10
v anterior= -70.8784
u anterior= -13.5075
I = 0
S = 0
v nuevo= -70.872
u nuevo= -13.5142
7.1 -20 244 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.872
u anterior= -13.5142
I = 0
S = 0
v nuevo= -70.8653
u nuevo= -13.5208
Neurona 10
v anterior= -70.872
u anterior= -13.5142
I = 0
S = 0
v nuevo= -70.8653
u nuevo= -13.5208
7.2 -20 243.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8653
u anterior= -13.5208
I = 0
S = 0
v nuevo= -70.8585
u nuevo= -13.5273
Neurona 10
v anterior= -70.8653
u anterior= -13.5208
I = 0
S = 0
v nuevo= -70.8585
u nuevo= -13.5273
7.3 -20 243.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8585
u anterior= -13.5273
I = 0
S = 0
v nuevo= -70.8514
u nuevo= -13.5337
Neurona 10
v anterior= -70.8585
u anterior= -13.5273
I = 0
S = 0
v nuevo= -70.8514
u nuevo= -13.5337
7.4 -20 243.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8514
u anterior= -13.5337
I = 0
S = 0
v nuevo= -70.8442
u nuevo= -13.5401
Neurona 10
v anterior= -70.8514
u anterior= -13.5337
I = 0
S = 0
v nuevo= -70.8442
u nuevo= -13.5401
7.5 -20 242.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8442
u anterior= -13.5401
I = 0
S = 0
v nuevo= -70.8368
u nuevo= -13.5463
Neurona 10
v anterior= -70.8442
u anterior= -13.5401
I = 0
S = 0
v nuevo= -70.8368
u nuevo= -13.5463
7.6 -20 242.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8368
u anterior= -13.5463
I = 0
S = 0
v nuevo= -70.8293
u nuevo= -13.5525
Neurona 10
v anterior= -70.8368
u anterior= -13.5463
I = 0
S = 0
v nuevo= -70.8293
u nuevo= -13.5525
7.7 -20 242.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.8293
u anterior= -13.5525
I = 0
S = 0
v nuevo= -70.8216
u nuevo= -13.5587
Neurona 10
v anterior= -70.8293
u anterior= -13.5525
I = 0
S = 0
v nuevo= -70.8216
u nuevo= -13.5587
7.8 -20 241.9 0 0 
